"","DNAglobal1","DNAglobal2","DNAglobal3","DNAglobal4","DNAglobal5","DNAlocal1","DNAlocal2","DNAlocal3","DNAlocal4","DNAlocal5","AAglobal1","AAglobal2","AAglobal3","AAglobal4","AAglobal5","AAlocal1","AAlocal2","AAlocal3","AAlocal4","AAlocal5"
"1",0.160000000000082,0.1400000000001,0.150000000000091,0.139999999999873,0.1400000000001,0.160000000000082,0.169999999999845,0.159999999999854,0.150000000000091,0.170000000000073,0.180000000000064,0.159999999999854,0.150000000000091,0.180000000000064,0.169999999999845,0.170000000000073,0.1400000000001,0.1400000000001,0.170000000000073,0.180000000000064
"2",0.139999999999873,0.139999999999873,0.139999999999873,0.139999999999873,0.1400000000001,0.139999999999873,0.1400000000001,0.1400000000001,0.159999999999854,0.150000000000091,0.199999999999818,0.170000000000073,0.169999999999845,0.170000000000073,0.160000000000082,0.149999999999864,0.169999999999845,0.160000000000082,0.169999999999845,0.170000000000073
"3",0.1400000000001,0.1400000000001,0.1400000000001,0.1400000000001,0.139999999999873,0.1400000000001,0.149999999999864,0.1400000000001,0.1400000000001,0.139999999999873,0.190000000000055,0.169999999999845,0.160000000000082,0.170000000000073,0.169999999999845,0.170000000000073,0.150000000000091,0.170000000000073,0.180000000000064,0.169999999999845
"4",0.129999999999882,0.1400000000001,0.139999999999873,0.139999999999873,0.1400000000001,0.179999999999836,0.1400000000001,0.139999999999873,0.130000000000109,0.120000000000118,0.200000000000045,0.180000000000064,0.169999999999845,0.160000000000082,0.170000000000073,0.139999999999873,0.159999999999854,0.169999999999845,0.169999999999845,0.180000000000064
"5",0.160000000000082,0.139999999999873,0.139999999999873,0.1400000000001,0.159999999999854,0.1400000000001,0.139999999999873,0.1400000000001,0.159999999999854,0.139999999999873,0.169999999999845,0.159999999999854,0.170000000000073,0.180000000000064,0.169999999999845,0.160000000000082,0.1400000000001,0.170000000000073,0.170000000000073,0.169999999999845
"6",0.149999999999864,0.1400000000001,0.1400000000001,0.150000000000091,0.1400000000001,0.150000000000091,0.160000000000082,0.119999999999891,0.150000000000091,0.1400000000001,0.190000000000055,0.180000000000064,0.169999999999845,0.170000000000073,0.170000000000073,0.169999999999845,0.169999999999845,0.169999999999845,0.169999999999845,0.160000000000082
"7",0.160000000000082,0.160000000000082,0.139999999999873,0.139999999999873,0.160000000000082,0.190000000000055,0.149999999999864,0.1400000000001,0.160000000000082,0.1400000000001,0.169999999999845,0.169999999999845,0.1400000000001,0.180000000000064,0.169999999999845,0.170000000000073,0.170000000000073,0.170000000000073,0.170000000000073,0.169999999999845
"8",0.159999999999854,0.139999999999873,0.139999999999873,0.1400000000001,0.139999999999873,0.1400000000001,0.160000000000082,0.150000000000091,0.160000000000082,0.139999999999873,0.170000000000073,0.180000000000064,0.149999999999864,0.170000000000073,0.180000000000064,0.159999999999854,0.169999999999845,0.169999999999845,0.170000000000073,0.180000000000064
"9",0.150000000000091,0.130000000000109,0.160000000000082,0.139999999999873,0.1400000000001,0.139999999999873,0.149999999999864,0.129999999999882,0.1400000000001,0.1400000000001,0.169999999999845,0.180000000000064,0.170000000000073,0.169999999999845,0.169999999999845,0.150000000000091,0.170000000000073,0.170000000000073,0.170000000000073,0.180000000000064
"10",0.139999999999873,0.159999999999854,0.139999999999873,0.150000000000091,0.160000000000082,0.1400000000001,0.160000000000082,0.1400000000001,0.129999999999882,0.149999999999864,0.170000000000073,0.180000000000064,0.169999999999845,0.170000000000073,0.170000000000073,0.159999999999854,0.169999999999845,0.169999999999845,0.160000000000082,0.180000000000064
"11",0.190000000000055,0.130000000000109,0.1400000000001,0.150000000000091,0.159999999999854,0.129999999999882,0.169999999999845,0.139999999999873,0.1400000000001,0.150000000000091,0.150000000000091,0.170000000000073,0.170000000000073,0.169999999999845,0.160000000000082,0.170000000000073,0.170000000000073,0.170000000000073,0.180000000000064,0.180000000000064
"12",0.139999999999873,0.1400000000001,0.160000000000082,0.119999999999891,0.1400000000001,0.139999999999873,0.160000000000082,0.150000000000091,0.160000000000082,0.149999999999864,0.170000000000073,0.169999999999845,0.169999999999845,0.160000000000082,0.170000000000073,0.169999999999845,0.149999999999864,0.189999999999827,0.170000000000073,0.180000000000064
"13",0.160000000000082,0.139999999999873,0.149999999999864,0.1400000000001,0.159999999999854,0.160000000000082,0.159999999999854,0.139999999999873,0.160000000000082,0.150000000000091,0.180000000000064,0.160000000000082,0.170000000000073,0.179999999999836,0.139999999999873,0.170000000000073,0.180000000000064,0.180000000000064,0.180000000000064,0.180000000000064
"14",0.149999999999864,0.160000000000082,0.1400000000001,0.1400000000001,0.1400000000001,0.149999999999864,0.160000000000082,0.160000000000082,0.160000000000082,0.149999999999864,0.169999999999845,0.149999999999864,0.180000000000064,0.170000000000073,0.180000000000064,0.169999999999845,0.180000000000064,0.169999999999845,0.150000000000091,0.190000000000055
"15",0.1400000000001,0.149999999999864,0.169999999999845,0.129999999999882,0.1400000000001,0.1400000000001,0.149999999999864,0.160000000000082,0.139999999999873,0.150000000000091,0.190000000000055,0.170000000000073,0.180000000000064,0.189999999999827,0.149999999999864,0.170000000000073,0.190000000000055,0.170000000000073,0.170000000000073,0.170000000000073
"16",0.130000000000109,0.160000000000082,0.150000000000091,0.160000000000082,0.119999999999891,0.159999999999854,0.150000000000091,0.169999999999845,0.160000000000082,0.1400000000001,0.179999999999836,0.189999999999827,0.170000000000073,0.170000000000073,0.180000000000064,0.190000000000055,0.170000000000073,0.160000000000082,0.180000000000064,0.169999999999845
"17",0.139999999999873,0.1400000000001,0.150000000000091,0.149999999999864,0.150000000000091,0.190000000000055,0.159999999999854,0.160000000000082,0.149999999999864,0.160000000000082,0.190000000000055,0.190000000000055,0.160000000000082,0.169999999999845,0.189999999999827,0.190000000000055,0.149999999999864,0.190000000000055,0.179999999999836,0.180000000000064
"18",0.1400000000001,0.159999999999854,0.159999999999854,0.150000000000091,0.160000000000082,0.159999999999854,0.150000000000091,0.139999999999873,0.160000000000082,0.160000000000082,0.159999999999854,0.169999999999845,0.180000000000064,0.170000000000073,0.190000000000055,0.170000000000073,0.170000000000073,0.190000000000055,0.160000000000082,0.169999999999845
"19",0.139999999999873,0.1400000000001,0.150000000000091,0.150000000000091,0.159999999999854,0.160000000000082,0.139999999999873,0.1400000000001,0.139999999999873,0.149999999999864,0.190000000000055,0.190000000000055,0.179999999999836,0.149999999999864,0.159999999999854,0.170000000000073,0.169999999999845,0.189999999999827,0.149999999999864,0.180000000000064
"20",0.150000000000091,0.149999999999864,0.149999999999864,0.149999999999864,0.150000000000091,0.259999999999991,0.170000000000073,0.159999999999854,0.160000000000082,0.1400000000001,0.190000000000055,0.190000000000055,0.190000000000055,0.190000000000055,0.190000000000055,0.170000000000073,0.170000000000073,0.190000000000055,0.190000000000055,0.190000000000055
"21",0.160000000000082,0.1400000000001,0.150000000000091,0.150000000000091,0.149999999999864,0.259999999999991,0.149999999999864,0.1400000000001,0.149999999999864,0.149999999999864,0.190000000000055,0.190000000000055,0.179999999999836,0.189999999999827,0.190000000000055,0.159999999999854,0.179999999999836,0.189999999999827,0.169999999999845,0.190000000000055
"22",0.169999999999845,0.160000000000082,0.160000000000082,0.169999999999845,0.150000000000091,0.25,0.150000000000091,0.170000000000073,0.170000000000073,0.170000000000073,0.180000000000064,0.180000000000064,0.190000000000055,0.170000000000073,0.169999999999845,0.170000000000073,0.190000000000055,0.190000000000055,0.170000000000073,0.170000000000073
"23",0.160000000000082,0.159999999999854,0.149999999999864,0.1400000000001,0.160000000000082,0.220000000000027,0.170000000000073,0.170000000000073,0.169999999999845,0.169999999999845,0.159999999999854,0.169999999999845,0.170000000000073,0.170000000000073,0.190000000000055,0.179999999999836,0.169999999999845,0.170000000000073,0.169999999999845,0.190000000000055
"24",0.169999999999845,0.160000000000082,0.170000000000073,0.160000000000082,0.139999999999873,0.269999999999982,0.170000000000073,0.180000000000064,0.170000000000073,0.170000000000073,0.180000000000064,0.190000000000055,0.190000000000055,0.190000000000055,0.189999999999827,0.180000000000064,0.190000000000055,0.190000000000055,0.190000000000055,0.180000000000064
"25",0.160000000000082,0.169999999999845,0.169999999999845,0.170000000000073,0.170000000000073,0.200000000000045,0.160000000000082,0.170000000000073,0.169999999999845,0.149999999999864,0.189999999999827,0.200000000000045,0.160000000000082,0.160000000000082,0.170000000000073,0.189999999999827,0.189999999999827,0.180000000000064,0.160000000000082,0.169999999999845
"26",0.169999999999845,0.150000000000091,0.160000000000082,0.180000000000064,0.169999999999845,0.240000000000009,0.170000000000073,0.180000000000064,0.170000000000073,0.170000000000073,0.190000000000055,0.200000000000045,0.179999999999836,0.200000000000045,0.190000000000055,0.160000000000082,0.200000000000045,0.179999999999836,0.240000000000009,0.180000000000064
"27",0.170000000000073,0.159999999999854,0.159999999999854,0.160000000000082,0.150000000000091,0.190000000000055,0.169999999999845,0.170000000000073,0.169999999999845,0.169999999999845,0.200000000000045,0.200000000000045,0.190000000000055,0.170000000000073,0.209999999999809,0.190000000000055,0.190000000000055,0.190000000000055,0.190000000000055,0.189999999999827
"28",0.169999999999845,0.190000000000055,0.190000000000055,0.170000000000073,0.169999999999845,0.25,0.190000000000055,0.169999999999845,0.150000000000091,0.170000000000073,0.200000000000045,0.199999999999818,0.200000000000045,0.199999999999818,0.210000000000036,0.190000000000055,0.200000000000045,0.180000000000064,0.200000000000045,0.190000000000055
"29",0.160000000000082,0.169999999999845,0.169999999999845,0.190000000000055,0.170000000000073,0.210000000000036,0.179999999999836,0.170000000000073,0.179999999999836,0.169999999999845,0.210000000000036,0.200000000000045,0.190000000000055,0.210000000000036,0.200000000000045,0.200000000000045,0.190000000000055,0.190000000000055,0.179999999999836,0.190000000000055
"30",0.170000000000073,0.170000000000073,0.160000000000082,0.190000000000055,0.169999999999845,0.200000000000045,0.180000000000064,0.169999999999845,0.190000000000055,0.190000000000055,0.200000000000045,0.210000000000036,0.170000000000073,0.200000000000045,0.240000000000009,0.169999999999845,0.169999999999845,0.180000000000064,0.200000000000045,0.200000000000045
"31",0.180000000000064,0.189999999999827,0.189999999999827,0.190000000000055,0.190000000000055,0.200000000000045,0.190000000000055,0.190000000000055,0.189999999999827,0.169999999999845,0.190000000000055,0.220000000000027,0.199999999999818,0.199999999999818,0.210000000000036,0.190000000000055,0.190000000000055,0.169999999999845,0.199999999999818,0.200000000000045
"32",0.190000000000055,0.190000000000055,0.150000000000091,0.180000000000064,0.159999999999854,0.2199999999998,0.220000000000027,0.169999999999845,0.190000000000055,0.190000000000055,0.190000000000055,0.200000000000045,0.210000000000036,0.190000000000055,0.180000000000064,0.169999999999845,0.200000000000045,0.170000000000073,0.179999999999836,0.210000000000036
"33",0.180000000000064,0.180000000000064,0.179999999999836,0.190000000000055,0.170000000000073,0.25,0.190000000000055,0.190000000000055,0.189999999999827,0.200000000000045,0.199999999999818,0.2199999999998,0.180000000000064,0.220000000000027,0.210000000000036,0.180000000000064,0.190000000000055,0.189999999999827,0.200000000000045,0.190000000000055
"34",0.190000000000055,0.190000000000055,0.200000000000045,0.190000000000055,0.210000000000036,0.199999999999818,0.189999999999827,0.169999999999845,0.190000000000055,0.200000000000045,0.220000000000027,0.190000000000055,0.209999999999809,0.220000000000027,0.220000000000027,0.210000000000036,0.180000000000064,0.200000000000045,0.220000000000027,0.190000000000055
"35",0.190000000000055,0.190000000000055,0.170000000000073,0.180000000000064,0.180000000000064,0.210000000000036,0.230000000000018,0.190000000000055,0.200000000000045,0.200000000000045,0.220000000000027,0.190000000000055,0.190000000000055,0.220000000000027,0.210000000000036,0.210000000000036,0.199999999999818,0.190000000000055,0.179999999999836,0.199999999999818
"36",0.189999999999827,0.190000000000055,0.180000000000064,0.190000000000055,0.200000000000045,0.210000000000036,0.190000000000055,0.180000000000064,0.179999999999836,0.199999999999818,0.220000000000027,0.179999999999836,0.220000000000027,0.220000000000027,0.190000000000055,0.200000000000045,0.220000000000027,0.199999999999818,0.220000000000027,0.200000000000045
"37",0.190000000000055,0.200000000000045,0.220000000000027,0.200000000000045,0.190000000000055,0.220000000000027,0.200000000000045,0.170000000000073,0.170000000000073,0.210000000000036,0.209999999999809,0.200000000000045,0.220000000000027,0.220000000000027,0.200000000000045,0.189999999999827,0.200000000000045,0.220000000000027,0.269999999999982,0.220000000000027
"38",0.189999999999827,0.199999999999818,0.189999999999827,0.199999999999818,0.200000000000045,0.2199999999998,0.190000000000055,0.210000000000036,0.189999999999827,0.210000000000036,0.25,0.200000000000045,0.230000000000018,0.200000000000045,0.220000000000027,0.220000000000027,0.2199999999998,0.200000000000045,0.209999999999809,0.209999999999809
"39",0.210000000000036,0.190000000000055,0.200000000000045,0.210000000000036,0.179999999999836,0.230000000000018,0.200000000000045,0.179999999999836,0.200000000000045,0.210000000000036,0.240000000000009,0.220000000000027,0.210000000000036,0.220000000000027,0.220000000000027,0.210000000000036,0.220000000000027,0.189999999999827,0.220000000000027,0.220000000000027
"40",0.200000000000045,0.200000000000045,0.25,0.190000000000055,0.190000000000055,0.220000000000027,0.210000000000036,0.200000000000045,0.210000000000036,0.200000000000045,0.200000000000045,0.230000000000018,0.220000000000027,0.220000000000027,0.209999999999809,0.210000000000036,0.180000000000064,0.220000000000027,0.220000000000027,0.220000000000027
"41",0.209999999999809,0.210000000000036,0.210000000000036,0.200000000000045,0.200000000000045,0.210000000000036,0.220000000000027,0.200000000000045,0.199999999999818,0.220000000000027,0.220000000000027,0.230000000000018,0.230000000000018,0.240000000000009,0.240000000000009,0.220000000000027,0.199999999999818,0.220000000000027,0.220000000000027,0.2199999999998
"42",0.220000000000027,0.200000000000045,0.220000000000027,0.200000000000045,0.210000000000036,0.25,0.210000000000036,0.190000000000055,0.200000000000045,0.200000000000045,0.25,0.220000000000027,0.230000000000018,0.230000000000018,0.240000000000009,0.200000000000045,0.220000000000027,0.2199999999998,0.220000000000027,0.200000000000045
"43",0.210000000000036,0.2199999999998,0.189999999999827,0.189999999999827,0.200000000000045,0.240000000000009,0.240000000000009,0.200000000000045,0.210000000000036,0.190000000000055,0.25,0.25,0.240000000000009,0.25,0.230000000000018,0.220000000000027,0.210000000000036,0.220000000000027,0.220000000000027,0.210000000000036
"44",0.220000000000027,0.210000000000036,0.210000000000036,0.210000000000036,0.199999999999818,0.279999999999973,0.2199999999998,0.210000000000036,0.220000000000027,0.220000000000027,0.25,0.230000000000018,0.240000000000009,0.2199999999998,0.200000000000045,0.229999999999791,0.220000000000027,0.230000000000018,0.229999999999791,0.220000000000027
"45",0.220000000000027,0.220000000000027,0.220000000000027,0.220000000000027,0.220000000000027,0.25,0.220000000000027,0.209999999999809,0.220000000000027,0.210000000000036,0.230000000000018,0.25,0.230000000000018,0.220000000000027,0.25,0.220000000000027,0.210000000000036,0.240000000000009,0.240000000000009,0.220000000000027
"46",0.220000000000027,0.2199999999998,0.2199999999998,0.220000000000027,0.210000000000036,0.25,0.230000000000018,0.220000000000027,0.220000000000027,0.220000000000027,0.25,0.240000000000009,0.230000000000018,0.25,0.230000000000018,0.200000000000045,0.220000000000027,0.229999999999791,0.230000000000018,0.210000000000036
"47",0.2199999999998,0.240000000000009,0.230000000000018,0.240000000000009,0.220000000000027,0.269999999999982,0.25,0.230000000000018,0.200000000000045,0.240000000000009,0.240000000000009,0.220000000000027,0.25,0.25,0.25,0.240000000000009,0.190000000000055,0.240000000000009,0.220000000000027,0.220000000000027
"48",0.220000000000027,0.25,0.210000000000036,0.220000000000027,0.220000000000027,0.279999999999973,0.229999999999791,0.230000000000018,0.229999999999791,0.240000000000009,0.230000000000018,0.25,0.25,0.25,0.25,0.240000000000009,0.209999999999809,0.220000000000027,0.220000000000027,0.240000000000009
