"","DNAglobal1","DNAglobal2","DNAglobal3","DNAglobal4","DNAglobal5","DNAlocal1","DNAlocal2","DNAlocal3","DNAlocal4","DNAlocal5","AAglobal1","AAglobal2","AAglobal3","AAglobal4","AAglobal5","AAlocal1","AAlocal2","AAlocal3","AAlocal4","AAlocal5"
"49",0.230000000000018,0.240000000000009,0.230000000000018,0.240000000000009,0.220000000000027,0.279999999999973,0.230000000000018,0.230000000000018,0.220000000000027,0.220000000000027,0.25,0.25,0.269999999999982,0.269999999999982,0.25,0.230000000000018,0.230000000000018,0.210000000000036,0.230000000000018,0.25
"50",0.240000000000009,0.2199999999998,0.240000000000009,0.230000000000018,0.240000000000009,0.25,0.240000000000009,0.240000000000009,0.240000000000009,0.230000000000018,0.240000000000009,0.240000000000009,0.259999999999991,0.25,0.259999999999991,0.240000000000009,0.220000000000027,0.229999999999791,0.230000000000018,0.230000000000018
"51",0.230000000000018,0.25,0.240000000000009,0.240000000000009,0.25,0.279999999999973,0.25,0.220000000000027,0.240000000000009,0.25,0.279999999999973,0.279999999999973,0.25,0.270000000000209,0.269999999999982,0.230000000000018,0.230000000000018,0.220000000000027,0.279999999999973,0.240000000000009
"52",0.25,0.25,0.25,0.25,0.25,0.269999999999982,0.25,0.25,0.25,0.230000000000018,0.289999999999964,0.279999999999973,0.269999999999982,0.25,0.25,0.25,0.240000000000009,0.269999999999982,0.279999999999973,0.240000000000009
"53",0.25,0.230000000000018,0.25,0.25,0.25,0.259999999999991,0.269999999999982,0.25,0.229999999999791,0.25,0.279999999999973,0.289999999999964,0.290000000000191,0.269999999999982,0.279999999999973,0.25,0.25,0.25,0.279999999999973,0.25
"54",0.25,0.240000000000009,0.269999999999982,0.240000000000009,0.25,0.279999999999973,0.269999999999982,0.25,0.240000000000009,0.269999999999982,0.25,0.289999999999964,0.279999999999973,0.279999999999973,0.279999999999973,0.25,0.25,0.25,0.279999999999973,0.25
"55",0.259999999999991,0.25,0.25,0.269999999999982,0.230000000000018,0.279999999999973,0.259999999999991,0.25,0.259999999999991,0.230000000000018,0.279999999999973,0.279999999999973,0.279999999999973,0.25,0.279999999999973,0.259999999999991,0.259999999999991,0.259999999999991,0.289999999999964,0.25
"56",0.259999999999991,0.25,0.269999999999982,0.259999999999991,0.269999999999982,0.240000000000009,0.269999999999982,0.270000000000209,0.259999999999991,0.259999999999991,0.279999999999973,0.259999999999991,0.279999999999973,0.279999999999973,0.279999999999973,0.269999999999982,0.269999999999982,0.269999999999982,0.279999999999973,0.259999999999991
"57",0.269999999999982,0.279999999999973,0.230000000000018,0.259999999999991,0.269999999999982,0.279999999999973,0.25,0.259999999999991,0.289999999999964,0.299999999999955,0.289999999999964,0.279999999999973,0.289999999999964,0.289999999999964,0.279999999999973,0.289999999999964,0.25,0.259999999999991,0.259999999999991,0.279999999999973
"58",0.279999999999973,0.259999999999991,0.259999999999991,0.270000000000209,0.269999999999982,0.269999999999982,0.259999999999991,0.25,0.279999999999973,0.269999999999982,0.279999999999973,0.279999999999973,0.279999999999973,0.289999999999964,0.279999999999973,0.269999999999982,0.269999999999982,0.25,0.25,0.25
"59",0.279999999999973,0.25,0.279999999999973,0.25,0.279999999999973,0.319999999999936,0.25,0.25,0.25,0.259999999999991,0.269999999999982,0.25,0.279999999999973,0.299999999999955,0.289999999999964,0.25,0.259999999999991,0.25,0.279999999999973,0.279999999999973
"60",0.279999999999973,0.259999999999991,0.25,0.279999999999973,0.279999999999973,0.299999999999955,0.25,0.279999999999973,0.269999999999982,0.279999999999973,0.25,0.310000000000173,0.309999999999945,0.279999999999973,0.279999999999973,0.279999999999973,0.259999999999991,0.269999999999982,0.269999999999982,0.279999999999973
"61",0.279999999999973,0.2800000000002,0.279999999999973,0.259999999999991,0.269999999999982,0.259999999999991,0.259999999999991,0.299999999999955,0.300000000000182,0.289999999999964,0.289999999999964,0.279999999999973,0.279999999999973,0.309999999999945,0.299999999999955,0.269999999999982,0.270000000000209,0.259999999999991,0.259999999999991,0.279999999999973
"62",0.299999999999955,0.269999999999982,0.279999999999973,0.299999999999955,0.299999999999955,0.309999999999945,0.300000000000182,0.279999999999973,0.300000000000182,0.279999999999973,0.299999999999955,0.289999999999964,0.279999999999973,0.309999999999945,0.309999999999945,0.299999999999955,0.269999999999982,0.240000000000009,0.240000000000009,0.269999999999982
"63",0.299999999999955,0.259999999999991,0.299999999999955,0.299999999999955,0.299999999999955,0.329999999999927,0.25,0.309999999999945,0.300000000000182,0.309999999999945,0.299999999999955,0.299999999999955,0.310000000000173,0.309999999999945,0.299999999999955,0.279999999999973,0.259999999999991,0.300000000000182,0.259999999999991,0.259999999999991
"64",0.299999999999955,0.279999999999973,0.299999999999955,0.309999999999945,0.299999999999955,0.320000000000164,0.320000000000164,0.309999999999945,0.320000000000164,0.299999999999955,0.329999999999927,0.319999999999936,0.2800000000002,0.309999999999945,0.309999999999945,0.329999999999927,0.269999999999982,0.290000000000191,0.279999999999973,0.259999999999991
"65",0.309999999999945,0.289999999999964,0.279999999999973,0.279999999999973,0.309999999999945,0.330000000000155,0.320000000000164,0.299999999999955,0.300000000000182,0.299999999999955,0.289999999999964,0.289999999999964,0.310000000000173,0.309999999999945,0.320000000000164,0.259999999999991,0.279999999999973,0.270000000000209,0.269999999999982,0.279999999999973
"66",0.309999999999945,0.279999999999973,0.309999999999945,0.309999999999945,0.319999999999936,0.289999999999964,0.310000000000173,0.300000000000182,0.289999999999964,0.329999999999927,0.299999999999955,0.3599999999999,0.329999999999927,0.300000000000182,0.330000000000155,0.329999999999927,0.259999999999991,0.25,0.299999999999955,0.330000000000155
"67",0.309999999999945,0.309999999999945,0.320000000000164,0.279999999999973,0.309999999999945,0.339999999999918,0.279999999999973,0.320000000000164,0.310000000000173,0.309999999999945,0.319999999999936,0.329999999999927,0.329999999999927,0.310000000000173,0.319999999999936,0.279999999999973,0.279999999999973,0.300000000000182,0.299999999999955,0.300000000000182
"68",0.319999999999936,0.309999999999945,0.320000000000164,0.309999999999945,0.309999999999945,0.339999999999918,0.299999999999955,0.300000000000182,0.309999999999945,0.289999999999964,0.339999999999918,0.370000000000118,0.289999999999964,0.309999999999945,0.329999999999927,0.289999999999964,0.269999999999982,0.299999999999955,0.299999999999955,0.319999999999936
"69",0.309999999999945,0.329999999999927,0.330000000000155,0.319999999999936,0.319999999999936,0.360000000000127,0.289999999999964,0.3599999999999,0.349999999999909,0.329999999999927,0.330000000000155,0.330000000000155,0.339999999999918,0.349999999999909,0.329999999999927,0.279999999999973,0.299999999999955,0.279999999999973,0.299999999999955,0.309999999999945
"70",0.339999999999918,0.329999999999927,0.330000000000155,0.319999999999936,0.329999999999927,0.349999999999909,0.329999999999927,0.309999999999945,0.319999999999936,0.340000000000146,0.360000000000127,0.369999999999891,0.339999999999918,0.349999999999909,0.319999999999936,0.309999999999945,0.309999999999945,0.310000000000173,0.299999999999955,0.349999999999909
"71",0.360000000000127,0.340000000000146,0.329999999999927,0.370000000000118,0.329999999999927,0.329999999999927,0.329999999999927,0.3599999999999,0.349999999999909,0.340000000000146,0.349999999999909,0.329999999999927,0.360000000000127,0.319999999999936,0.350000000000136,0.309999999999945,0.289999999999964,0.300000000000182,0.299999999999955,0.309999999999945
"72",0.360000000000127,0.340000000000146,0.349999999999909,0.339999999999918,0.330000000000155,0.339999999999918,0.339999999999918,0.329999999999927,0.339999999999918,0.340000000000146,0.3599999999999,0.3900000000001,0.3599999999999,0.350000000000136,0.360000000000127,0.320000000000164,0.309999999999945,0.320000000000164,0.309999999999945,0.289999999999964
"73",0.349999999999909,0.3599999999999,0.329999999999927,0.399999999999864,0.350000000000136,0.360000000000127,0.330000000000155,0.360000000000127,0.350000000000136,0.3599999999999,0.309999999999945,0.360000000000127,0.440000000000055,0.350000000000136,0.349999999999909,0.330000000000155,0.300000000000182,0.320000000000164,0.339999999999918,0.319999999999936
"74",0.3599999999999,0.379999999999882,0.3599999999999,0.3599999999999,0.339999999999918,0.379999999999882,0.330000000000155,0.349999999999909,0.339999999999918,0.339999999999918,0.360000000000127,0.399999999999864,0.410000000000082,0.3599999999999,0.339999999999918,0.330000000000155,0.300000000000182,0.309999999999945,0.309999999999945,0.309999999999945
"75",0.370000000000118,0.3599999999999,0.360000000000127,0.3900000000001,0.3599999999999,0.369999999999891,0.349999999999909,0.379999999999882,0.3599999999999,0.339999999999918,0.370000000000118,0.380000000000109,0.420000000000073,0.349999999999909,0.360000000000127,0.309999999999945,0.340000000000146,0.309999999999945,0.339999999999918,0.330000000000155
"76",0.3599999999999,0.350000000000136,0.380000000000109,0.339999999999918,0.3599999999999,0.3900000000001,0.379999999999882,0.360000000000127,0.349999999999909,0.380000000000109,0.3599999999999,0.370000000000118,0.369999999999891,0.380000000000109,0.370000000000118,0.389999999999873,0.319999999999936,0.349999999999909,0.330000000000155,0.309999999999945
"77",0.369999999999891,0.360000000000127,0.379999999999882,0.430000000000064,0.360000000000127,0.389999999999873,0.360000000000127,0.3900000000001,0.360000000000127,0.339999999999918,0.329999999999927,0.3599999999999,0.3599999999999,0.3599999999999,0.389999999999873,0.410000000000082,0.329999999999927,0.339999999999918,0.310000000000173,0.329999999999927
"78",0.380000000000109,0.379999999999882,0.339999999999918,0.380000000000109,0.380000000000109,0.400000000000091,0.360000000000127,0.389999999999873,0.380000000000109,0.379999999999882,0.3900000000001,0.3900000000001,0.3900000000001,0.3599999999999,0.360000000000127,0.419999999999845,0.339999999999918,0.360000000000127,0.339999999999918,0.339999999999918
"79",0.360000000000127,0.3900000000001,0.370000000000118,0.409999999999854,0.389999999999873,0.389999999999873,0.460000000000036,0.380000000000109,0.3599999999999,0.370000000000118,0.360000000000127,0.400000000000091,0.389999999999873,0.3900000000001,0.380000000000109,0.330000000000155,0.350000000000136,0.349999999999909,0.329999999999927,0.329999999999927
"80",0.409999999999854,0.3900000000001,0.379999999999882,0.3900000000001,0.3900000000001,0.400000000000091,0.420000000000073,0.389999999999873,0.360000000000127,0.379999999999882,0.399999999999864,0.379999999999882,0.400000000000091,0.409999999999854,0.379999999999882,0.350000000000136,0.319999999999936,0.329999999999927,0.349999999999909,0.330000000000155
"81",0.380000000000109,0.379999999999882,0.389999999999873,0.400000000000091,0.369999999999891,0.470000000000027,0.450000000000045,0.3900000000001,0.380000000000109,0.379999999999882,0.410000000000082,0.380000000000109,0.410000000000082,0.3900000000001,0.3900000000001,0.339999999999918,0.3599999999999,0.339999999999918,0.340000000000146,0.3599999999999
"82",0.3900000000001,0.410000000000082,0.3900000000001,0.409999999999854,0.389999999999873,0.449999999999818,0.480000000000018,0.410000000000082,0.3599999999999,0.3900000000001,0.399999999999864,0.419999999999845,0.3900000000001,0.410000000000082,0.389999999999873,0.339999999999918,0.339999999999918,0.370000000000118,0.360000000000127,0.349999999999909
"83",0.409999999999854,0.410000000000082,0.419999999999845,0.410000000000082,0.370000000000118,0.490000000000009,0.3900000000001,0.389999999999873,0.420000000000073,0.399999999999864,0.420000000000073,0.420000000000073,0.430000000000064,0.420000000000073,0.420000000000073,0.380000000000109,0.329999999999927,0.379999999999882,0.369999999999891,0.339999999999918
"84",0.430000000000064,0.420000000000073,0.420000000000073,0.409999999999854,0.419999999999845,0.5,0.409999999999854,0.410000000000082,0.420000000000073,0.5,0.389999999999873,0.419999999999845,0.430000000000064,0.419999999999845,0.429999999999836,0.369999999999891,0.360000000000127,0.349999999999909,0.3599999999999,0.380000000000109
"85",0.439999999999827,0.410000000000082,0.419999999999845,0.410000000000082,0.420000000000073,0.420000000000073,0.420000000000073,0.430000000000064,0.410000000000082,0.5,0.430000000000064,0.410000000000082,0.419999999999845,0.420000000000073,0.440000000000055,0.3599999999999,0.379999999999882,0.360000000000127,0.370000000000118,0.339999999999918
"86",0.3900000000001,0.440000000000055,0.420000000000073,0.420000000000073,0.429999999999836,0.399999999999864,0.389999999999873,0.430000000000064,0.430000000000064,0.5,0.480000000000018,0.419999999999845,0.440000000000055,0.419999999999845,0.439999999999827,0.360000000000127,0.370000000000118,0.440000000000055,0.379999999999882,0.349999999999909
"87",0.439999999999827,0.650000000000091,0.439999999999827,0.440000000000055,0.430000000000064,0.450000000000045,0.440000000000055,0.420000000000073,0.440000000000055,0.439999999999827,0.5,0.470000000000027,0.419999999999845,0.450000000000045,0.440000000000055,0.450000000000045,0.400000000000091,0.450000000000045,0.369999999999891,0.3900000000001
"88",0.470000000000027,0.440000000000055,0.420000000000073,0.440000000000055,0.439999999999827,0.440000000000055,0.440000000000055,0.399999999999864,0.419999999999845,0.450000000000045,0.459999999999809,0.419999999999845,0.450000000000045,0.419999999999845,0.539999999999964,0.470000000000027,0.450000000000045,0.450000000000045,0.3900000000001,0.410000000000082
"89",0.450000000000045,0.440000000000055,0.460000000000036,0.440000000000055,0.440000000000055,0.470000000000027,0.450000000000045,0.450000000000045,0.450000000000045,0.450000000000045,0.519999999999982,0.450000000000045,0.529999999999973,0.400000000000091,0.539999999999964,0.419999999999845,0.5,0.470000000000027,0.419999999999845,0.409999999999854
"90",0.5,0.440000000000055,0.470000000000027,0.429999999999836,0.450000000000045,0.480000000000018,0.450000000000045,0.470000000000027,0.429999999999836,0.440000000000055,0.440000000000055,0.470000000000027,0.529999999999973,0.419999999999845,0.450000000000045,0.3900000000001,0.480000000000018,0.460000000000036,0.3900000000001,0.470000000000027
"91",0.490000000000009,0.449999999999818,0.470000000000027,0.450000000000045,0.450000000000045,0.470000000000027,0.449999999999818,0.440000000000055,0.470000000000027,0.430000000000064,0.470000000000027,0.470000000000027,0.570000000000164,0.470000000000027,0.4699999999998,0.409999999999854,0.480000000000018,0.409999999999854,0.389999999999873,0.5
"92",0.470000000000027,0.470000000000027,0.460000000000036,0.480000000000018,0.450000000000045,0.490000000000009,0.470000000000027,0.549999999999955,0.549999999999955,0.439999999999827,0.429999999999836,0.490000000000009,0.5,0.490000000000009,0.490000000000009,0.3900000000001,0.460000000000036,0.3900000000001,0.410000000000082,0.490000000000009
"93",0.5,0.460000000000036,0.470000000000027,0.470000000000027,0.460000000000036,0.490000000000009,0.490000000000009,0.549999999999955,0.559999999999945,0.480000000000018,0.420000000000073,0.5,0.480000000000018,0.470000000000027,0.490000000000009,0.429999999999836,0.399999999999864,0.379999999999882,0.379999999999882,0.5
"94",0.449999999999818,0.470000000000027,0.480000000000018,0.470000000000027,0.5,0.5,0.490000000000009,0.490000000000009,0.559999999999945,0.5,0.450000000000045,0.480000000000018,0.470000000000027,0.479999999999791,0.480000000000018,0.410000000000082,0.470000000000027,0.440000000000055,0.420000000000073,0.439999999999827
"95",0.5,0.490000000000009,0.470000000000027,0.480000000000018,0.470000000000027,0.529999999999973,0.490000000000009,0.480000000000018,0.529999999999973,0.480000000000018,0.559999999999945,0.480000000000018,0.549999999999955,0.519999999999982,0.490000000000009,0.419999999999845,0.409999999999854,0.429999999999836,0.420000000000073,0.440000000000055
"96",0.5,0.490000000000009,0.480000000000018,0.5,0.480000000000018,0.479999999999791,0.5,0.5,0.519999999999982,0.520000000000209,0.579999999999927,0.480000000000018,0.480000000000018,0.5,0.520000000000209,0.410000000000082,0.470000000000027,0.420000000000073,0.410000000000082,0.439999999999827
"97",0.519999999999982,0.480000000000018,0.5,0.519999999999982,0.5,0.550000000000182,0.519999999999982,0.490000000000009,0.480000000000018,0.480000000000018,0.589999999999918,0.490000000000009,0.519999999999982,0.519999999999982,0.490000000000009,0.440000000000055,0.399999999999864,0.419999999999845,0.419999999999845,0.440000000000055
"98",0.519999999999982,0.519999999999982,0.5,0.529999999999973,0.519999999999982,0.5,0.5,0.480000000000018,0.539999999999964,0.519999999999982,0.529999999999973,0.480000000000018,0.480000000000018,0.480000000000018,0.5,0.470000000000027,0.410000000000082,0.440000000000055,0.450000000000045,0.400000000000091
"99",0.529999999999973,0.529999999999973,0.519999999999982,0.529999999999973,0.519999999999982,0.560000000000173,0.460000000000036,0.5300000000002,0.529999999999973,0.509999999999991,0.480000000000018,0.519999999999982,0.520000000000209,0.529999999999973,0.5,0.450000000000045,0.419999999999845,0.460000000000036,0.439999999999827,0.410000000000082
"100",0.5,0.5,0.519999999999982,0.549999999999955,0.529999999999973,0.539999999999964,0.5,0.5,0.519999999999982,0.509999999999991,0.529999999999973,0.539999999999964,0.550000000000182,0.490000000000009,0.519999999999982,0.659999999999854,0.440000000000055,0.449999999999818,0.470000000000027,0.470000000000027
